"relative_path","bytes","sha256"
"agent-extracts/alabama-league-occupational-tax-survey.csv","337","483D0B7328A6EEB27F9F732AFF51B7BC4F4E9C55643FBB3CD9769BAF3C9627D4"
"agent-extracts/alabama-local-verification-2026-08-27.md","6634","720CD1F05C83CD554635FABE3559A7CEB215289D026B453A830A553F0EF50E0F"
"agent-extracts/alabama-primary-verification.csv","5500","58968E2F6E34FB3A52EBA8996A205D20CC025C4891A175DAE8E21B8720BF39FA"
"agent-extracts/build_extract.py","23637","D54012CDC0D730C07FA27B9013F51441D6C93D1C1EA3EB58EE0438D7B32B8B35"
"agent-extracts/kentucky-klc-fy2023-city-rates.csv","19377","79B11E49DEF060112694C4E3CA777D1F5AA90FA2CB2B1FF99D0E5D4C568606BA"
"agent-extracts/kentucky-local-verification-2026-08-27.md","7567","349442C8B0588D84AB69BBD143635B3770C80E9556F2C7AF9B2924750E9461E2"
"agent-extracts/kentucky-primary-verification.csv","19955","E2DAD8B8AF75B3CAAB53610281357BBAFE9E7495102C5F6971D45F45A591197D"
"agent-extracts/kentucky-sos-occupational-tax-districts-2026-08-27-validation.json","464","3B4E5C8945DBED63D18A3AA4BEF1546981D7DFB7E182EE75FEC77E76EA36B75C"
"agent-extracts/kentucky-sos-occupational-tax-districts-2026-08-27.csv","82759","69F1A5A2C4BEC7228F3ED52ACC678E6D2AE5F47CF5FE5ACC4930D77E92DEEA84"
"agent-extracts/ohio_current_jedd_jedz_rates.csv","32760","E378318E5DE859B404E76A40BCA5CBAD08313458A9578633AA1EF04D7C153679"
"agent-extracts/ohio_current_positive_municipal_rates.csv","238212","59512F1BFB48B8950C8BA251C9698ECE57FB18C77F2139426E349AA7D92C2E49"
"agent-extracts/ohio_finder_manifest_snapshot.json","81044","9F5DA3F2C6E1B73A3E8215CDDD46A2720E932DA09E98CB1C4DD8580237CCD049"
"agent-extracts/pennsylvania_current_in_scope_positive_municipal_eit.csv","1210911","4E2D3CF6EC1A74D9A5F78627B6DFEA22B2925392C0C96CA52A1E8DF2DA1D931C"
"agent-extracts/pennsylvania_official_register_normalized.jsonl","5089471","B6112E73E6507C655F2BAB8DE38284B7015AAA957F7F6AFB2B563E481A193D83"
"agent-extracts/pennsylvania_official_to_realtime_changes.csv","1718","862384CA4C949A4F1EE3AB22B33C3545EF72919A09000BC1167B9B34327E1645"
