"file","bytes","sha256"
"current-code-file-manifest.csv","9576","ed24e3544b703a14b2dc55f7afb1f56405155b70a46019735e043ad99387b13f"
"current-code-search-audit.json","1655","95aa5668925dac6171e1e6c141b1a1674432d222527b67da963f07308f1d59c5"
"README.md","2277","f3fe581d4a2870686df62540dc1802b6f887c4109470aa2cd039d54c34499165"
"SD-DOR-Municipal-Tax-2026.html","190294","aef038a50ea768feb4e971fd1b1750828e525ae578694a68fc8e1e7ca320dd5b"
"SD-DOR-Municipal-Tax-Guide-July-2026.pdf","804736","d0cc4c6fcc43767e8b879a5f152b7d68080a5efdb2523ae500a0310e0649f6e2"
"SD-DOR-Municipal-Tax-Guide-July-2026.txt","26257","ef8ea02dc3faa9df6047fae7f2a701fe21998429da2cd77cf4b8cc32ce622ff1"
"SDCL-10-43-current.html","546192","e7449003c80a696e04f58f3f7faaf546c5a830d8de6bcf0f3dca14d70b46b46e"
"SDCL-10-52-current.html","325722","4f20513d0fef3c76eb92a7ffb4fba157303de569227fe70093a98729a441fd9d"
"SDCL-6-12-current.html","109706","c8ffbf5201b544b992ad9d2b806e79799421f7ea5ce9950f5780a1ece4781993"
"source-extracts.md","2278","781b7c83c4f31fa09a4d01c9f86f9d14858bdc84a5b3739980727aefad0c0de1"
"South-Dakota-Constitution-current.html","1772744","a31d74582e9851c50665887dc0a4745422d6dbb6837c8d28cf90608fe83b73cb"
"South-Dakota-current-code-titles.zip","16323280","95e77da48bfe7aa47e6815dbd2dc01fc0a571aacd0eee35c4dda038be25facb6"
