"file","bytes","sha256"
"MCA-2025-7-1-112.html","12368","839f422c1113e478e8441eacb5c74a1e1c50fb3b27b7fb06b86ee4661edb86b7"
"MCA-2025-7-6-4401.html","11162","d0a4fe2abf6f774f44a8655977e072b95f19d8d25c4a96cdfa2955a8dffc2011"
"MCA-2025-7-6-4421.html","12021","1b3b77e0bf27747d071875d5fbdf37718cd128ede4121657932f14bfa7753971"
"Montana-2025-Enacted-Tax-Legislation-Summary.pdf","168804","d58d2bc192ad3f6554b3c0bd4ed948bff9fbfac7308d242831ce7d03b1d2b310"
"Montana-2025-Enacted-Tax-Legislation-Summary.txt","23539","5c761115949f67df88ce709f830436ea1a6dd44fb3a5e2cbdb3095a353bdf5bc"
"Montana-Local-Government-Powers-2023.pdf","534111","693fc9d5eca67ff0450f4b45cf7f8c4f5c2b3104b63f7dc21d4cc5d879277642"
"Montana-Local-Government-Powers-2023.txt","11482","4611dc46be59acfda7d72bc048eb05406128961ff2b7f30888767fca46338e2f"
"montana-search-audit.json","1091","8a62fc00b403378bd4c9073a5f97791407e4ecbfa62d7a3ee9d01f93785b04fe"
"README.md","2037","c1b7b56918283de476ebe9ba11460be65bae9877fd4fdcddbdfc2d5f57956e62"
"source-extracts.md","2060","80ec5bb43b37f5916a8a36bc11af15fc9fcfc2fbd565dba6c56ecc6ed26962e0"
