"file","bytes","sha256"
"California-Controller-employer-payroll-tax-rows.csv","1781766","BAB69C3E93187E0E1D9708F5C5EB84DDEA163FDE11CC1A7FD8A9D42084200A29"
"California-GOV-37100.5-current.html","163285","6A252450D2301036274AF061726DBCADE3519EC3EEDF9DBB070AD57F5ACBD0F8"
"California-GOV-37101-current.html","165260","DFECA012C4C5B387C7F51BDD6356B5E54D760E8AC11DA97F8DD24D2B729ADBB6"
"California-GOV-50026-current.html","164615","3C1BB121FF908440FADB69CDA569C766D7484CBDEE6165DBE51951AAC4D9EC8A"
"California-RTC-17041.5-current.html","163054","27C4D632D66E8B498F431F91A8DC6143DA15F23B40FF5E138AF69EF4591A1A40"
"Oakland-prior-code-table-current.html","6212","B2F679FFBB47D2DAC981C93095391F661A3530BBB8E8E188A253D13F6AE0BF2A"
"README.md","3541","09B182DF9A31EC03C452D1E00EC96F52837A3EAE3C91E1F66591F88BDF6E2CC8"
"San-Francisco-Administrative-Office-Tax-current.html","65093","A22D18CD1E9B82042D2C0F4EF849396F1ACEDC6CFAFBDC2836AA6DA3DDB88233"
"San-Francisco-Gross-Receipts-Tax-current.html","110184","3993A17B941AA897B23BCD98B14BAC754F4DCAB09FB14298A218B535B60EA902"
"source-extracts.md","4642","E52D39331C91D55413DC8D8C3F76CF611F9CBD3E7A8083BF5FE58A5EC8371595"
"source-file-manifest.csv","2414","9138C1BE971C519401D82EFBDFF53F3170D2D9CBE8DE0EB8789AB484FCAD1476"
